2024-11-24 16:15:53,818 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:15:53,833 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation  Coin      Change Remark
0  13750292 2018-01-01 01:08:51    Spot       Buy   BTC    0.010115    NaN
1  13750292 2018-01-01 01:08:51    Spot       Fee   BNB   -0.008211    NaN
2  13750292 2018-01-01 01:08:51    Spot      Sell   XLM -345.000000    NaN
3  13750292 2018-01-01 03:58:19    Spot       Fee   BNB   -0.015715    NaN
4  13750292 2018-01-01 03:58:19    Spot       Buy  LINK  205.000000    NaN
2024-11-24 16:15:53,836 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:15:53,837 ERROR:Keine Daten für das Jahr 2017 gefunden. Skript wird beendet.
2024-11-24 16:16:21,406 INFO:Daten geladen und nach UTC_Time sortiert.
2024-11-24 16:16:21,413 INFO:Erste Zeilen der Daten:
    User_ID            UTC_Time Account Operation Coin       Change Remark
0  13750292 2017-12-19 11:37:35    Spot   Deposit  BTC      0.05000    NaN
1  13750292 2017-12-19 12:16:32    Spot      Sell  BTC     -0.04914    NaN
2  13750292 2017-12-19 12:16:32    Spot       Buy  TRX  21000.00000    NaN
3  13750292 2017-12-19 12:16:32    Spot       Fee  TRX    -21.00000    NaN
4  13750292 2017-12-20 09:12:53    Spot   Deposit  BTC      0.60000    NaN
2024-11-24 16:16:21,419 INFO:Daten für das Jahr 2017 gefiltert.
2024-11-24 16:16:21,684 INFO:Aktuelle USDT-Preise von Binance abgerufen.
2024-11-24 16:16:21,707 INFO:486 Transaktionsgruppen gefunden.
2024-11-24 16:16:21,713 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.04914, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 21000.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 4756.906791, 'Value_USD': 4269.3, 'Fee_USD': 4.2693, 'Profit_USD': -491.87609100000014}
2024-11-24 16:16:23,614 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0337216, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XRP', 'Buy_Amount': 221.0, 'Buy_Price_USD': 1.338, 'Cost_USD': 3264.3571030399994, 'Value_USD': 295.69800000000004, 'Fee_USD': 0.0, 'Profit_USD': -2968.6591030399995}
2024-11-24 16:16:23,616 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0337216, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XRP', 'Buy_Amount': 479.0, 'Buy_Price_USD': 1.338, 'Cost_USD': 3264.3571030399994, 'Value_USD': 640.902, 'Fee_USD': 0.0, 'Profit_USD': -2623.4551030399994}
2024-11-24 16:16:23,622 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01062184, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 248.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 1028.227570796, 'Value_USD': 4126.72, 'Fee_USD': 0.0, 'Profit_USD': 3098.4924292040005}
2024-11-24 16:16:23,626 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 4737.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01331097, 'Buy_Price_USD': 96803.15, 'Cost_USD': 963.0321, 'Value_USD': 1288.5438255555, 'Fee_USD': 0.0, 'Profit_USD': 325.5117255555}
2024-11-24 16:16:23,629 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 4737.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04730073, 'Buy_Price_USD': 96803.15, 'Cost_USD': 963.0321, 'Value_USD': 4578.8596612995, 'Fee_USD': 0.0, 'Profit_USD': 3615.8275612995}
2024-11-24 16:16:23,633 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 16833.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01331097, 'Buy_Price_USD': 96803.15, 'Cost_USD': 3422.1489, 'Value_USD': 1288.5438255555, 'Fee_USD': 0.0, 'Profit_USD': -2133.6050744445}
2024-11-24 16:16:23,637 INFO:Position erstellt: {'Sell_Coin': 'TRX', 'Sell_Amount': 16833.0, 'Sell_Price_USD': 0.2033, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04730073, 'Buy_Price_USD': 96803.15, 'Cost_USD': 3422.1489, 'Value_USD': 4578.8596612995, 'Fee_USD': 0.0, 'Profit_USD': 1156.7107612994996}
2024-11-24 16:16:23,641 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,647 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,651 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0018486, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.05, 'Buy_Price_USD': 49.72, 'Cost_USD': 178.95030308999998, 'Value_USD': 2.486, 'Fee_USD': 0.0, 'Profit_USD': -176.46430309}
2024-11-24 16:16:23,655 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0018486, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.412, 'Buy_Price_USD': 49.72, 'Cost_USD': 178.95030308999998, 'Value_USD': 20.48464, 'Fee_USD': 0.0, 'Profit_USD': -158.46566308999996}
2024-11-24 16:16:23,658 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01522628, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.05, 'Buy_Price_USD': 49.72, 'Cost_USD': 1473.951866782, 'Value_USD': 2.486, 'Fee_USD': 0.0, 'Profit_USD': -1471.465866782}
2024-11-24 16:16:23,660 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01522628, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.412, 'Buy_Price_USD': 49.72, 'Cost_USD': 1473.951866782, 'Value_USD': 20.48464, 'Fee_USD': 0.0, 'Profit_USD': -1453.4672267820001}
2024-11-24 16:16:23,664 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01010072, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.273, 'Buy_Price_USD': 49.72, 'Cost_USD': 977.781513268, 'Value_USD': 13.57356, 'Fee_USD': 0.0, 'Profit_USD': -964.207953268}
2024-11-24 16:16:23,667 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01010072, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.03, 'Buy_Price_USD': 49.72, 'Cost_USD': 977.781513268, 'Value_USD': 1.4915999999999998, 'Fee_USD': 0.0, 'Profit_USD': -976.2899132680001}
2024-11-24 16:16:23,669 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01010072, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.035, 'Buy_Price_USD': 49.72, 'Cost_USD': 977.781513268, 'Value_USD': 1.7402000000000002, 'Fee_USD': 0.0, 'Profit_USD': -976.0413132680001}
2024-11-24 16:16:23,671 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0011097, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.273, 'Buy_Price_USD': 49.72, 'Cost_USD': 107.42245555499998, 'Value_USD': 13.57356, 'Fee_USD': 0.0, 'Profit_USD': -93.84889555499998}
2024-11-24 16:16:23,674 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0011097, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.03, 'Buy_Price_USD': 49.72, 'Cost_USD': 107.42245555499998, 'Value_USD': 1.4915999999999998, 'Fee_USD': 0.0, 'Profit_USD': -105.93085555499998}
2024-11-24 16:16:23,676 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0011097, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.035, 'Buy_Price_USD': 49.72, 'Cost_USD': 107.42245555499998, 'Value_USD': 1.7402000000000002, 'Fee_USD': 0.0, 'Profit_USD': -105.68225555499998}
2024-11-24 16:16:23,678 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00129451, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.273, 'Buy_Price_USD': 49.72, 'Cost_USD': 125.31264570649999, 'Value_USD': 13.57356, 'Fee_USD': 0.0, 'Profit_USD': -111.73908570649999}
2024-11-24 16:16:23,680 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00129451, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.03, 'Buy_Price_USD': 49.72, 'Cost_USD': 125.31264570649999, 'Value_USD': 1.4915999999999998, 'Fee_USD': 0.0, 'Profit_USD': -123.82104570649999}
2024-11-24 16:16:23,682 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00129451, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ZEC', 'Buy_Amount': 0.035, 'Buy_Price_USD': 49.72, 'Cost_USD': 125.31264570649999, 'Value_USD': 1.7402000000000002, 'Fee_USD': 0.0, 'Profit_USD': -123.57244570649999}
2024-11-24 16:16:23,685 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,688 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'WABI'. Überspringen...
2024-11-24 16:16:23,692 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.01863216, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'STRAT', 'Buy_Amount': 18.16, 'Buy_Price_USD': 0.4904, 'Cost_USD': 1803.6517793039998, 'Value_USD': 8.905664, 'Fee_USD': 0.0, 'Profit_USD': -1794.7461153039999}
2024-11-24 16:16:23,696 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.018626, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'TRX', 'Buy_Amount': 6700.0, 'Buy_Price_USD': 0.2033, 'Cost_USD': 1803.0554719, 'Value_USD': 1362.1100000000001, 'Fee_USD': 0.0, 'Profit_USD': -440.9454718999998}
2024-11-24 16:16:23,699 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 310.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0048081, 'Buy_Price_USD': 96803.15, 'Cost_USD': 2.14582, 'Value_USD': 465.439225515, 'Fee_USD': 0.0, 'Profit_USD': 463.29340551499996}
2024-11-24 16:16:23,702 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 310.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04653, 'Buy_Price_USD': 96803.15, 'Cost_USD': 2.14582, 'Value_USD': 4504.2505695, 'Fee_USD': 0.0, 'Profit_USD': 4502.1047495}
2024-11-24 16:16:23,704 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 310.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00018624, 'Buy_Price_USD': 96803.15, 'Cost_USD': 2.14582, 'Value_USD': 18.028618656, 'Fee_USD': 0.0, 'Profit_USD': 15.882798655999999}
2024-11-24 16:16:23,705 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 310.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00466851, 'Buy_Price_USD': 96803.15, 'Cost_USD': 2.14582, 'Value_USD': 451.9264738065, 'Fee_USD': 0.0, 'Profit_USD': 449.78065380649997}
2024-11-24 16:16:23,708 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 3000.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0048081, 'Buy_Price_USD': 96803.15, 'Cost_USD': 20.766000000000002, 'Value_USD': 465.439225515, 'Fee_USD': 0.0, 'Profit_USD': 444.67322551499996}
2024-11-24 16:16:23,710 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 3000.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04653, 'Buy_Price_USD': 96803.15, 'Cost_USD': 20.766000000000002, 'Value_USD': 4504.2505695, 'Fee_USD': 0.0, 'Profit_USD': 4483.4845695}
2024-11-24 16:16:23,712 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 3000.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00018624, 'Buy_Price_USD': 96803.15, 'Cost_USD': 20.766000000000002, 'Value_USD': 18.028618656, 'Fee_USD': 0.0, 'Profit_USD': -2.7373813440000028}
2024-11-24 16:16:23,715 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 3000.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00466851, 'Buy_Price_USD': 96803.15, 'Cost_USD': 20.766000000000002, 'Value_USD': 451.9264738065, 'Fee_USD': 0.0, 'Profit_USD': 431.16047380649997}
2024-11-24 16:16:23,718 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 301.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0048081, 'Buy_Price_USD': 96803.15, 'Cost_USD': 2.083522, 'Value_USD': 465.439225515, 'Fee_USD': 0.0, 'Profit_USD': 463.35570351499996}
2024-11-24 16:16:23,720 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 301.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04653, 'Buy_Price_USD': 96803.15, 'Cost_USD': 2.083522, 'Value_USD': 4504.2505695, 'Fee_USD': 0.0, 'Profit_USD': 4502.1670475}
2024-11-24 16:16:23,722 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 301.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00018624, 'Buy_Price_USD': 96803.15, 'Cost_USD': 2.083522, 'Value_USD': 18.028618656, 'Fee_USD': 0.0, 'Profit_USD': 15.945096655999999}
2024-11-24 16:16:23,724 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 301.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00466851, 'Buy_Price_USD': 96803.15, 'Cost_USD': 2.083522, 'Value_USD': 451.9264738065, 'Fee_USD': 0.0, 'Profit_USD': 449.84295180649997}
2024-11-24 16:16:23,726 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 12.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0048081, 'Buy_Price_USD': 96803.15, 'Cost_USD': 0.083064, 'Value_USD': 465.439225515, 'Fee_USD': 0.0, 'Profit_USD': 465.356161515}
2024-11-24 16:16:23,728 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 12.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04653, 'Buy_Price_USD': 96803.15, 'Cost_USD': 0.083064, 'Value_USD': 4504.2505695, 'Fee_USD': 0.0, 'Profit_USD': 4504.1675055}
2024-11-24 16:16:23,730 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 12.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00018624, 'Buy_Price_USD': 96803.15, 'Cost_USD': 0.083064, 'Value_USD': 18.028618656, 'Fee_USD': 0.0, 'Profit_USD': 17.945554656}
2024-11-24 16:16:23,732 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 12.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00466851, 'Buy_Price_USD': 96803.15, 'Cost_USD': 0.083064, 'Value_USD': 451.9264738065, 'Fee_USD': 0.0, 'Profit_USD': 451.8434098065}
2024-11-24 16:16:23,735 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,739 INFO:Position erstellt: {'Sell_Coin': 'XVG', 'Sell_Amount': 1500.0, 'Sell_Price_USD': 0.006922, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.022725, 'Buy_Price_USD': 96803.15, 'Cost_USD': 10.383000000000001, 'Value_USD': 2199.85158375, 'Fee_USD': 0.0, 'Profit_USD': 2189.46858375}
2024-11-24 16:16:23,743 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.033315, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XZC', 'Buy_Amount': 5.0, 'Buy_Price_USD': 4.446, 'Cost_USD': 3224.9969422499994, 'Value_USD': 22.229999999999997, 'Fee_USD': 0.0, 'Profit_USD': -3202.7669422499994}
2024-11-24 16:16:23,747 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.03, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'DNT', 'Buy_Amount': 4000.0, 'Buy_Price_USD': 0.036, 'Cost_USD': 2904.0944999999997, 'Value_USD': 144.0, 'Fee_USD': 0.0, 'Profit_USD': -2760.0944999999997}
2024-11-24 16:16:23,751 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.015, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'DNT', 'Buy_Amount': 2000.0, 'Buy_Price_USD': 0.036, 'Cost_USD': 1452.0472499999998, 'Value_USD': 72.0, 'Fee_USD': 0.0, 'Profit_USD': -1380.0472499999998}
2024-11-24 16:16:23,754 ERROR:Kein aktueller USDT-Preis für verkauften Coin 'CTR'. Überspringen...
2024-11-24 16:16:23,757 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0011844, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 40.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 114.65365085999998, 'Value_USD': 665.6, 'Fee_USD': 0.0, 'Profit_USD': 550.94634914}
2024-11-24 16:16:23,759 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0011844, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 30.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 114.65365085999998, 'Value_USD': 499.20000000000005, 'Fee_USD': 0.0, 'Profit_USD': 384.5463491400001}
2024-11-24 16:16:23,762 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.001578, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 40.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 152.7553707, 'Value_USD': 665.6, 'Fee_USD': 0.0, 'Profit_USD': 512.8446293000001}
2024-11-24 16:16:23,764 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.001578, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 30.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 152.7553707, 'Value_USD': 499.20000000000005, 'Fee_USD': 0.0, 'Profit_USD': 346.4446293000001}
2024-11-24 16:16:23,767 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0051324, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 130.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 496.83248705999995, 'Value_USD': 2163.2000000000003, 'Fee_USD': 0.0, 'Profit_USD': 1666.3675129400003}
2024-11-24 16:16:23,774 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.007896, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'LINK', 'Buy_Amount': 200.0, 'Buy_Price_USD': 16.64, 'Cost_USD': 764.3576724, 'Value_USD': 3328.0, 'Fee_USD': 0.0, 'Profit_USD': 2563.6423276}
2024-11-24 16:16:23,777 INFO:Position erstellt: {'Sell_Coin': 'XRP', 'Sell_Amount': 643.0, 'Sell_Price_USD': 1.338, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.04605166, 'Buy_Price_USD': 96803.15, 'Cost_USD': 860.3340000000001, 'Value_USD': 4457.945750729, 'Fee_USD': 0.0, 'Profit_USD': 3597.611750729}
2024-11-24 16:16:23,783 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.027628, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'XZC', 'Buy_Amount': 4.0, 'Buy_Price_USD': 4.446, 'Cost_USD': 2674.4774282, 'Value_USD': 17.784, 'Fee_USD': 0.0, 'Profit_USD': -2656.6934281999997}
2024-11-24 16:16:23,786 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'FUEL'. Überspringen...
2024-11-24 16:16:23,790 INFO:Position erstellt: {'Sell_Coin': 'ICX', 'Sell_Amount': 108.0, 'Sell_Price_USD': 0.1866, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.0393768, 'Buy_Price_USD': 96803.15, 'Cost_USD': 20.1528, 'Value_USD': 3811.7982769200003, 'Fee_USD': 0.0, 'Profit_USD': 3791.6454769200004}
2024-11-24 16:16:23,794 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00643485, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'BNB', 'Buy_Amount': 15.0, 'Buy_Price_USD': 649.76, 'Cost_USD': 622.9137497774999, 'Value_USD': 9746.4, 'Fee_USD': 4.8732, 'Profit_USD': 9118.6130502225}
2024-11-24 16:16:23,797 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,798 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,800 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,801 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,802 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,803 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,804 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,805 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,807 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,807 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,809 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,811 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,812 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,814 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,815 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,816 ERROR:Kein aktueller USDT-Preis für gekauften Coin 'SUB'. Überspringen...
2024-11-24 16:16:23,820 INFO:Position erstellt: {'Sell_Coin': 'IOTA', 'Sell_Amount': 124.0, 'Sell_Price_USD': 0.2097, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.03236896, 'Buy_Price_USD': 96803.15, 'Cost_USD': 26.0028, 'Value_USD': 3133.417290224, 'Fee_USD': 0.0, 'Profit_USD': 3107.414490224}
2024-11-24 16:16:23,824 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0068552, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ICX', 'Buy_Amount': 21.29, 'Buy_Price_USD': 0.1866, 'Cost_USD': 663.6049538799999, 'Value_USD': 3.9727139999999994, 'Fee_USD': 0.0, 'Profit_USD': -659.6322398799999}
2024-11-24 16:16:23,827 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.0068552, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ICX', 'Buy_Amount': 15.58, 'Buy_Price_USD': 0.1866, 'Cost_USD': 663.6049538799999, 'Value_USD': 2.907228, 'Fee_USD': 0.0, 'Profit_USD': -660.6977258799999}
2024-11-24 16:16:23,829 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00936547, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ICX', 'Buy_Amount': 21.29, 'Buy_Price_USD': 0.1866, 'Cost_USD': 906.6069972305, 'Value_USD': 3.9727139999999994, 'Fee_USD': 0.0, 'Profit_USD': -902.6342832305}
2024-11-24 16:16:23,832 INFO:Position erstellt: {'Sell_Coin': 'BTC', 'Sell_Amount': 0.00936547, 'Sell_Price_USD': 96803.15, 'Buy_Coin': 'ICX', 'Buy_Amount': 15.58, 'Buy_Price_USD': 0.1866, 'Cost_USD': 906.6069972305, 'Value_USD': 2.907228, 'Fee_USD': 0.0, 'Profit_USD': -903.6997692305}
2024-11-24 16:16:23,835 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 286.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01384526, 'Buy_Price_USD': 96803.15, 'Cost_USD': 133.5048, 'Value_USD': 1340.2647805689999, 'Fee_USD': 0.0, 'Profit_USD': 1206.759980569}
2024-11-24 16:16:23,838 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 286.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00832308, 'Buy_Price_USD': 96803.15, 'Cost_USD': 133.5048, 'Value_USD': 805.700361702, 'Fee_USD': 0.0, 'Profit_USD': 672.1955617020001}
2024-11-24 16:16:23,840 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 172.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.01384526, 'Buy_Price_USD': 96803.15, 'Cost_USD': 80.2896, 'Value_USD': 1340.2647805689999, 'Fee_USD': 0.0, 'Profit_USD': 1259.9751805689998}
2024-11-24 16:16:23,844 INFO:Position erstellt: {'Sell_Coin': 'ZRX', 'Sell_Amount': 172.0, 'Sell_Price_USD': 0.4668, 'Buy_Coin': 'BTC', 'Buy_Amount': 0.00832308, 'Buy_Price_USD': 96803.15, 'Cost_USD': 80.2896, 'Value_USD': 805.700361702, 'Fee_USD': 0.0, 'Profit_USD': 725.4107617020001}
